===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-06-15 16:08:13
count workspace : /home/ssensalo/Desktop/BuildforSDG/eduFormMobile
total files : 1593
total code lines : 38908
total comment lines : 9626
total blank lines : 4021

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|            136|             20|             11|   0.35|
   |          .json|           8674|              0|              0|     22|
   |               |            321|             17|             55|   0.83|
   |           .bat|             42|              0|              9|   0.11|
   |        .gradle|            124|            120|             26|   0.32|
   |    .properties|            458|              3|              5|    1.2|
   |         .plist|            158|              0|              0|   0.41|
   |             .m|            106|              0|             26|   0.27|
   |       .pbxproj|            764|             29|             14|    2.0|
   |             .h|              5|              0|              3|  0.013|
   |           .bzl|             16|              0|              3|  0.041|
   |           .pro|              9|              1|              1|  0.023|
   |           .xib|             42|              0|              0|   0.11|
   |      .xcscheme|            176|              0|              0|   0.45|
   |           .bin|              1|              0|              0| 0.0026|
   |          .lock|           5209|             15|           1218|     13|
   |           .xml|           5446|              4|           2355|     14|
   |           .txt|           3611|              0|              0|    9.3|
   |          .java|          13609|           9417|            295|     35|
   |          .gson|              1|              0|              0| 0.0026|
   -------------------------------------------------------------------------
.buckconfig, code is 4, comment is 1, blank is 2.
android/app/build/intermediates/res/merged/debug/drawable_tooltip_frame_dark.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/drawable_tooltip_frame_light.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/interpolator_btn_checkbox_checked_mtrl_animation_interpolator_0.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/interpolator_btn_checkbox_checked_mtrl_animation_interpolator_1.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/interpolator_btn_checkbox_unchecked_mtrl_animation_interpolator_0.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/interpolator_btn_checkbox_unchecked_mtrl_animation_interpolator_1.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/interpolator_btn_radio_to_off_mtrl_animation_interpolator_0.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/interpolator_btn_radio_to_on_mtrl_animation_interpolator_0.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/interpolator_fast_out_slow_in.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout-v16_notification_template_custom_big.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout-v21_notification_action.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout-v21_notification_action_tombstone.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout-v21_notification_template_custom_big.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout-v21_notification_template_icon_group.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout-v26_abc_screen_toolbar.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout-watch-v20_abc_alert_dialog_button_bar_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout-watch-v20_abc_alert_dialog_title_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_action_bar_title_item.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_action_bar_up_container.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_action_menu_item_layout.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_action_menu_layout.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_action_mode_bar.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_action_mode_close_item_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_activity_chooser_view.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_activity_chooser_view_list_item.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_alert_dialog_button_bar_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_alert_dialog_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_alert_dialog_title_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_cascading_menu_item_layout.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_dialog_title_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_expanded_menu_layout.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_list_menu_item_checkbox.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_list_menu_item_icon.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_list_menu_item_layout.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_list_menu_item_radio.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_popup_menu_header_item_layout.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_popup_menu_item_layout.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_screen_content_include.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_screen_simple.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_screen_simple_overlay_action_mode.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_screen_toolbar.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_search_dropdown_item_icons_2line.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_search_view.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_select_dialog_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_abc_tooltip.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_custom_dialog.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_dev_loading_view.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_fps_view.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_notification_action.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_notification_action_tombstone.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_notification_template_icon_group.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_notification_template_part_chronometer.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_notification_template_part_time.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_redbox_item_frame.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_redbox_item_title.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_redbox_view.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_select_dialog_item_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_select_dialog_multichoice_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_select_dialog_singlechoice_material.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/layout_support_simple_spinner_dropdown_item.xml.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/mipmap-hdpi_ic_launcher.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/mipmap-hdpi_ic_launcher_round.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/mipmap-mdpi_ic_launcher.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/mipmap-mdpi_ic_launcher_round.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/mipmap-xhdpi_ic_launcher.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/mipmap-xhdpi_ic_launcher_round.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/mipmap-xxhdpi_ic_launcher.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/mipmap-xxhdpi_ic_launcher_round.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/mipmap-xxxhdpi_ic_launcher.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/mipmap-xxxhdpi_ic_launcher_round.png.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-af_values-af.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-am_values-am.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ar_values-ar.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-as_values-as.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-az_values-az.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-b+sr+Latn_values-b+sr+Latn.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-be_values-be.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-bg_values-bg.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-bn_values-bn.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-bs_values-bs.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ca_values-ca.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-cs_values-cs.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-da_values-da.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-de_values-de.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-el_values-el.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-en-rAU_values-en-rAU.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-en-rCA_values-en-rCA.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-en-rGB_values-en-rGB.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-en-rIN_values-en-rIN.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-en-rXC_values-en-rXC.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-es-rUS_values-es-rUS.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-es_values-es.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-et_values-et.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-eu_values-eu.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-fa_values-fa.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-fi_values-fi.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-fr-rCA_values-fr-rCA.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-fr_values-fr.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-gl_values-gl.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-gu_values-gu.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-h720dp-v13_values-h720dp-v13.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-hdpi-v4_values-hdpi-v4.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-hi_values-hi.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-hr_values-hr.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-hu_values-hu.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-hy_values-hy.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-in_values-in.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-is_values-is.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-it_values-it.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-iw_values-iw.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ja_values-ja.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ka_values-ka.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-kk_values-kk.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-km_values-km.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-kn_values-kn.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ko_values-ko.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ky_values-ky.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-land_values-land.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-large-v4_values-large-v4.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ldltr-v21_values-ldltr-v21.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-lo_values-lo.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-lt_values-lt.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-lv_values-lv.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-mk_values-mk.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ml_values-ml.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-mn_values-mn.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-mr_values-mr.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ms_values-ms.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-my_values-my.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-nb_values-nb.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ne_values-ne.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-night-v8_values-night-v8.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-nl_values-nl.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-or_values-or.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-pa_values-pa.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-pl_values-pl.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-port_values-port.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-pt-rBR_values-pt-rBR.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-pt-rPT_values-pt-rPT.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-pt_values-pt.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ro_values-ro.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ru_values-ru.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-si_values-si.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-sk_values-sk.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-sl_values-sl.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-sq_values-sq.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-sr_values-sr.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-sv_values-sv.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-sw600dp-v13_values-sw600dp-v13.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-sw_values-sw.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ta_values-ta.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-te_values-te.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-th_values-th.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-tl_values-tl.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-tr_values-tr.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-uk_values-uk.arsc.flat, it is a binary file.
android/app/build/intermediates/res/merged/debug/values-ur_values-ur.arsc.flat, it is a binary file.
